Country,Continent,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Image url
Congo,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Cook Islands,Oceania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Costa Rica,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/cr.svg
Cote d'Ivoire,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/ci.svg
Croatia,Europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.404,134.838,135.287,140.984,137.546,142.03300000000002,141.924,152.094,161.79500000000002,160.838,154.93,160.84199999999998,169.086,180.983,177.09,178.132,178.065,190.02800000000002,182.804,170.986,164.884,159.599,145.59,140.736,137.339,140.767,144.216,151.12300000000002,143.203,145.20999999999998,135.232,138.154,138.24,https://public.flourish.studio/country-flags/svg/hr.svg
Cuba,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/cu.svg
Curacao,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/cw.svg
Cyprus,Europe,4.68,5.339,5.787,6.427,7.59,8.005,9.549,10.737,11.519,10.213,8.53,8.673,9.797,10.044,10.193,10.279,9.856,11.814,12.431,12.612,13.566,14.144,17.281,17.845,18.312,19.274,19.512,22.796,23.69,23.732,25.23,25.605,25.852,27.447,28.881,30.261,30.608999999999998,30.186,32.089,31.226,34.99,68.816,69.932,35.643,34.73,33.674,33.025999999999996,30.693,27.19,27.296,27.970000000000002,30.47,31.311,31.103,30.979,26.392,27.532,29.101,https://public.flourish.studio/country-flags/svg/cy.svg
Czechia,Europe,924.357,932.128,918.668,961.107,1003.9839999999999,1043.6280000000002,1100.258,1106.215,1113.935,1121.585,1167.872,1202.905,1239.664,1257.982,1268.658,1227.484,1220.262,1208.133,1209.032,1245.896,1239.534,1231.116,1231.2040000000002,1232.7579999999998,1191.811,1015.202,919.989,888.1089999999999,876.991,848.539,888.228,918.9010000000001,879.7849999999999,848.935,806.888,856.7460000000001,870.928,849.308,872.516,893.0930000000001,884.89,895.596,884.7860000000001,859.4200000000001,807.777,838.206,804.922,785.644,758.6610000000001,740.6210000000001,740.265,742.6769999999999,772.644,763.9100000000001,736.432,665.086,708.93,704.3900000000001,
Democratic Republic of Congo,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Denmark,Europe,166.13400000000001,188.983,190.049,198.605,227.982,242.91899999999998,229.564,242.27100000000002,234.399,213.243,210.178,231.387,236.112,239.52999999999997,239.035,232.829,209.11100000000002,199.85000000000002,379.658,386.0,434.922,444.05,427.69,422.182,388.156,398.80600000000004,458.914,427.37,451.67999999999995,485.534,475.96799999999996,567.094,508.212,483.659,465.579,439.474,439.31399999999996,432.851,462.15999999999997,426.616,396.914,448.53,416.581,393.956,370.07,382.404,343.272,308.064,319.516,293.182,278.212,287.046,269.768,271.154,250.43400000000003,206.538,223.763,215.75,https://public.flourish.studio/country-flags/svg/dk.svg
Djibouti,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/dj.svg
Dominica,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/dm.svg
Dominican Republic,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/do.svg
East Timor,Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ecuador,South America,7.921,8.27,8.931,10.672,11.293,13.576,14.93,15.644,16.865,19.709,19.602,21.836000000000002,26.443,27.044999999999998,28.502,36.239,40.751999999999995,44.665000000000006,41.25,42.011,51.272999999999996,52.041999999999994,52.352000000000004,61.801,63.798,132.474,148.858,148.546,150.102,161.818,159.11700000000002,178.312,201.799,203.212,178.019,163.244,169.422,164.294,171.567,185.376,201.378,213.86900000000003,215.99200000000002,221.756,226.68200000000002,260.864,266.024,278.789,296.568,311.865,302.04,285.984,278.402,298.598,287.817,233.262,287.086,305.615,https://public.flourish.studio/country-flags/svg/ec.svg
Egypt,Africa,173.10500000000002,182.132,153.539,160.48899999999998,123.15,155.132,158.13400000000001,178.05200000000002,166.671,187.901,208.405,249.917,269.094,281.979,315.34299999999996,365.355,421.78999999999996,475.95,523.576,577.2729999999999,603.598,619.573,660.215,671.54,706.83,723.7849999999999,734.223,727.296,726.1379999999999,763.01,809.452,854.637,891.387,929.029,994.22,1052.741,1100.883,1137.545,1215.269,1287.246,1323.496,1397.086,1485.002,1573.6,1640.612,1710.348,1794.891,1868.898,1855.406,1831.829,1859.312,1966.422,2049.304,2047.1860000000001,1987.049,1838.317,1976.8980000000001,2085.98,
El Salvador,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/sv.svg
Equatorial Guinea,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gq.svg
Eritrea,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/er.svg
Estonia,Europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.905,235.76600000000002,239.332,235.265,242.45,255.14100000000002,233.465,162.776,135.173,137.078,124.293,131.993,130.005,116.58500000000001,107.368,110.59299999999999,115.501,114.99799999999999,125.372,127.834,128.286,126.584,146.63,134.466,114.12100000000001,139.69400000000002,138.626,137.873,147.371,139.679,127.77000000000001,132.0,145.77100000000002,143.239,112.113,99.673,104.95599999999999,104.50900000000001,https://public.flourish.studio/country-flags/svg/ee.svg
Eswatini,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/sz.svg
Ethiopia,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/et.svg
Faroe Islands,Europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/fo.svg
Fiji,Oceania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/fj.svg
Finland,Europe,87.745,100.66999999999999,103.865,119.016,139.06,153.545,154.99800000000002,166.01800000000003,185.494,340.75300000000004,350.298,392.004,386.84799999999996,415.498,429.4100000000001,429.326,371.062,355.839,342.554,360.009,391.131,397.264,416.294,415.394,422.579,440.305,440.82500000000005,429.08900000000006,434.16700000000003,476.83299999999997,437.708,476.622,463.30100000000004,455.73199999999997,454.649,448.326,474.57,491.95,547.184,506.565,446.554,506.568,492.426,447.37699999999995,425.402,474.78600000000006,429.652,389.008,404.5,373.25699999999995,351.748,370.594,351.42600000000004,360.084,341.424,300.56,292.846,275.58299999999997,https://public.flourish.studio/country-flags/svg/fi.svg
France,Europe,2336.967,2363.468,2570.344,2691.498,2980.242,3230.062,3398.819,3626.915,3976.208,3847.907,3558.374,3900.736,3781.057,3951.2309999999998,4042.233,3846.1890000000003,3535.492,3355.807,3271.219,3178.3199999999997,3164.5789999999997,3110.282,3089.007,3063.5820000000003,3143.446,3202.511,3415.88,3355.409,3212.1220000000003,3103.4539999999997,3170.342,3309.764,3249.362,3437.858,3445.6580000000004,3439.4139999999998,3450.88,3395.067,3460.3370000000004,3484.331,3485.1769999999997,3422.46,3350.4700000000003,3323.433,3175.353,3219.9489999999996,3006.373,3000.624,3002.108,2729.9709999999995,2785.65,2844.332,2874.367,2807.7290000000003,2767.9300000000003,2405.522,2608.714,2503.85,https://public.flourish.studio/country-flags/svg/fr.svg
French Polynesia,Oceania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/pf.svg
Gabon,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/ga.svg
Gambia,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Georgia,Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/ge.svg
Germany,Europe,5842.044,5848.802,5833.43,6230.862999999999,6730.437,7075.612,7165.8730000000005,7401.803,7809.217000000001,7642.816,7284.0830000000005,7776.162,7668.318,7938.368,8352.416,8037.668,7713.27,7374.397999999999,7473.517,7622.205,7680.4619999999995,7648.7970000000005,7648.512000000001,7592.3189999999995,7483.6759999999995,7407.734,7240.8060000000005,6995.56,6985.52,6912.704,6924.885,7156.379999999999,6993.558,6963.758,6785.76,6783.553,6920.762,6816.113,6810.114,6733.621999999999,6616.51,6721.234,6428.215,6451.767,6036.862999999999,6269.057,6065.338,6105.128,6294.809,5926.325999999999,5962.268,6124.201999999999,6130.715,5903.759,5623.57,5116.451,5399.5,5206.492,https://public.flourish.studio/country-flags/svg/de.svg
Ghana,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gh.svg
Greece,Europe,76.777,81.535,90.489,95.09299999999999,98.645,108.568,130.79,147.6,172.36,167.998,192.33100000000002,213.517,221.507,222.347,192.491,191.03900000000002,186.443,377.307,386.759,401.34900000000005,425.23199999999997,423.62800000000004,467.714,497.202,542.896,564.152,564.625,580.154,587.2819999999999,595.691,612.51,623.662,644.917,687.149,681.289,721.597,734.7840000000001,731.7909999999999,762.395,762.282,762.443,777.78,810.65,789.142,745.26,695.329,695.0540000000001,639.9100000000001,574.95,546.108,539.533,530.058,566.686,558.398,543.9079999999999,456.362,483.428,505.98,https://public.flourish.studio/country-flags/svg/gr.svg
Greenland,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gl.svg
Grenada,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gd.svg
Guatemala,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gt.svg
Guinea,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gn.svg
Guinea-Bissau,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gw.svg
Guyana,South America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/gy.svg
Haiti,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/ht.svg
Honduras,North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://public.flourish.studio/country-flags/svg/hn.svg
Hong Kong,Asia,26.302,28.526,33.693,36.428000000000004,42.8,45.981,48.56,55.154,57.202000000000005,58.557,55.127,65.09100000000001,70.283,73.01700000000001,74.76299999999999,76.396,81.40899999999999,89.35000000000001,94.743,97.063,100.768,105.59100000000001,116.019,133.649,142.86,139.358,144.389,169.929,185.502,168.09300000000002,361.361,361.183,365.38599999999997,372.46799999999996,377.245,394.951,498.84000000000003,486.866,502.81100000000004,563.054,540.1800000000001,571.501,608.0240000000001,565.702,617.711,642.006,657.755,632.588,649.55,634.011,652.4350000000001,669.542,718.168,726.4549999999999,688.427,514.711,485.13,434.966,
Hungary,Europe,369.507,374.334,357.30100000000004,370.68600000000004,396.964,427.759,441.625,455.90599999999995,493.79,509.043,538.473,575.333,605.078,647.259,640.8800000000001,643.0160000000001,636.169,639.048,614.01,623.591,629.0730000000001,620.606,629.962,600.012,580.044,567.4259999999999,524.605,498.83000000000004,478.15999999999997,486.202,492.682,502.48300000000006,489.51,498.494,497.195,479.664,494.09900000000005,482.256,505.434,506.114,528.273,520.986,504.068,489.35,440.75800000000004,449.02,435.64700000000005,399.54200000000003,375.62800000000004,371.698,396.654,404.615,431.769,435.624,435.51599999999996,421.808,442.34000000000003,403.891,https://public.flourish.studio/country-flags/svg/hu.svg
Iceland,Europe,5.688,6.107,5.915,6.303,5.774,5.892,6.4110000000000005,6.865,7.945,7.414,6.963,6.996,7.317,7.709,7.6659999999999995,7.2059999999999995,7.211,6.598,6.588,7.062,7.094,7.287,7.618,7.937,8.489,8.603,8.148,8.554,8.872,8.973,9.134,10.112,9.964,10.113,10.212,10.699,10.200999999999999,10.558,10.638,11.129,11.257,11.453,23.139000000000003,10.64,9.861,9.542,9.428,9.363000000000001,9.903,10.067,11.0,12.187,13.438,14.44,12.404,7.314,7.196,9.826,https://public.flourish.studio/country-flags/svg/is.svg
